originals,originals2,names,names2
东方风神录,|方L神h,Fly me to the moon 2,Fly me to the moon 2
猎人,HUNTER×HUNTER,真红的少年,真tの少年
日在校园,School Days,It's only a fairy tale,It's only a fairy tale
格斗之王,Mortal Kombat,s束をしよう,s束をしよう
化物语,化物Z,相遇天使 2,天使にふれたよ! 2
美少女战士,美少女槭骏哗`ラ`ム`ン,U.Nオ`エンは彼女なのか ,U.Nオ`エンは彼女なのか 
东方星莲船,|方星船,三目童子OST,三つ目がとおる OST
坦克大战,バトルシティ`,月计时,Luna Dial
"云之彼端,约定的地方",のむこう、s束の鏊,No buts,No buts
D,D-Saki-,恋爱サ キュレ ション,恋爱サ キュレ ション
地下城与勇士,DungeonFighter,人生的旋转木马 2,人生のメリ`ゴ`ランド 2
魔女宅急便,魔女の宅急便,通关,Clearance BGM
海绵宝宝,SpongeBob SquarePants,手舞足蹈,おどるポンポコリン
Little Busters!,リトルバスタ`ズ！,God knows,God knows
恶魔城,キャッスルヴァニア,那天的河川,あの日の川へ
NICO,NICO,Pure white story,Pure white story
灼眼的夏娜,灼眼のシャナ,你的声音,きみのこえ
星之卡比,星のカ`ビィ,Impatience,Impatience
红猪,tの豚,魂魄之挽歌G调,クラピカ
灌篮高手,SLAM DUNK,夏夕空 2,なつゆうぞら
小丸子,ちびまる子ちゃん,遥か彼方,遥か彼方
幽灵公主,もののけ,想い出はhくの日々(回忆遥远的往昔),想い出はhくの日々
东方Project,|方Project,リフレクティア(Reflectia),リフレクティア
龙猫,となりのトトロ,素敌だね 完美版,素敌だね
天空之城,天空の城ラピュタ,キミがくれたもの(你给我的东西),キミがくれたもの
Supercell,Supercell,月灯り,月灯り
男子高中生的日常,男子高校生の日常,Brave Song tv.side,Brave Song
花水木,ハナミズキ,歌に形はないけれど(虽然歌声无形),歌に形はないけれど
哈尔的移动城堡,ウルの婴城,空に光る(空之光),空に光る
泡泡堂,Crazy Arcade,君の知らない物Z,君の知らない物Z
来自风平浪静的明天,Mのあすから,君と太阳が死んだ日,君と太阳が死んだ日
Kanon,カノン,坚定少女的心,前向きな乙女心
命运石之门,Steins;Gate,亡き王女の为のセプテット,亡き王女の为のセプテット
深夜食堂,深夜食堂,有梦好甜蜜 2,有梦好甜蜜 2
俄罗斯方块,Tetris,旅的途中 2,旅の途中 2
缘之空,ヨスガノソラ,o何有の_,o何有の_
好想告诉你,君に届け,月まで届け、不死の,月まで届け、不死の
东方萃梦想,|方萃粝,神々が恋した幻想乡,神々が恋した幻想乡
潘多拉之心,Pandora Hearts,Reminisce,Reminisce
四月是你的谎言,四月は君の嘘,Rumbling hearts,Rumbling hearts
V家,VOCALOID,マトリョシカ(俄罗斯套娃),マトリョシカ
邻座的怪同学,となりの怪物くん,ありがとうあなた,ありがとうあなた
EVA,新世oエヴァンゲリオン,世界之歌,世界の歌
CLANNAD,CLANNAD,lament of the highborne,lament of the highborne
海贼王,ONE PIECE,回想录,Reminisecences
Little busters,リトルバスタ`ズ！,风的传说 2,Lの徽h 2
拳皇99,King of Fighters '99,遥远的彼方,遥か彼方
冰雪奇缘,Frozen,一休和尚,とんちんかんちん一休さん
最终幻想,Final Fantasy,梭巡,逡巡
魂斗罗,魂斗_,Liar Mask,Liar Mask
浪漫满屋,浪漫满屋,上弦の月,上弦の月
神不在的星期天,神さまのいない日曜日,给我一双翅膀,翼をください
吸血鬼骑士,ヴァンパイアT士,夏影,夏影 -summer lights-
风见学园,L学@,ふ?れ?ん?ど?し?た?い(想要成为好朋友),ふ?れ?ん?ど?し?た?い
壳之少女,％紊倥,蓝染,あいぞめ
真实之泪,true tears,Cerebrawl,Cerebrawl
魔力女管家,まほろまてぃっく,Lilium 3,Lilium 3
LoveLive!,ラブライブ！,片尾曲,SpongeBob Closing Theme
妖精的尾巴,FAIRY TAIL,To Zanarkand 2,To Zanarkand 2
俺妹,俺の妹がこんなに可郅い铯堡ない,小小的手心,小さなてのひら
夏目友人帐,夏目友人,空之轨迹3BGM,
空之境界,空の境界,我的恋爱就像订书机,わたしの恋はホッチキス
虫师,x,alliance tavern,alliance tavern
魔法禁书目录,とある魔gの 禁目h,菊次郎的夏天,summer
圣斗士,}L士星矢,しさの足音(温柔的脚步声),しさの足音
高达,ガンダム,青い空に出逢えた,青い空に出逢えた
AKB48,AKB48,归途,かえりみち
魔法少女小圆,魔法少女まどか☆マギカ,玻璃镜之梦,硝子镜の梦
君が望む永h,君が望む永h,簸污E,簸污E
银魂,y魂,苏菲的城堡,ソフィ`の城
水星领航员,アリア,文学少女,文学少女
黑猫警长,黑猫警长,厄神の通り道,厄神の通り道
穿越时空的少女,rをかける少女,魂魄之挽歌C调,クラピカ
鬼泣,Devil May Cry,dragon roost island,dragon roost island
Fate Stay Night,Fate/stay night,Irony 2,Irony 2
白色相簿2,WHITE ALBUM2,空に光る 2,空に光る 2
口袋妖怪,ポケットモンスタ`,Connect  by武士桑,Connect
美少女梦工厂4,Princess Maker4,It's only a fairy tale 2,It's only a fairy tale 2
超电磁炮,とある科学の 超磁h,红莲の弓矢,红莲の弓矢
棋魂,ヒカルの,邻家的龙猫,となりのトトロ
学园默示录,学@a示h HIGHSCHOOL OF THE DEAD,境界的彼方,境界の彼方
黑猫,ブラックキャット,Konoha Peace(和平的木叶),Konoha Peace
钢炼,のb金g,Face,Face
东方地灵殿,|方地`殿,我的舞台,我的舞台
驱魔少年,D.Gray-man,比翼の羽根,比翼の羽根
石原贵雅,石原F雅,年中梦中の好奇心,年中梦中の好奇心
Angel Beats!,Angel Beats!,オセンチなi美(伤感的步美),オセンチなi美
柯南,名探丧偿圣,Sky chord,Sky chord
三目童子,三つ目がとおる,欢乐岛,メグメル
风之谷,Lの谷のナウシカ,だまりにて和む猫(阳光下躺着的猫),だまりにて和む猫
东方妖妖梦,|方妖々,LEVEL5-Judgelight,LEVEL5-Judgelight
狼与香辛料,狼と香辛料,葫芦娃,葫芦娃
跑跑卡丁车,Crazy Racing Kart Rider,OST10,OST10
塞尔达传说,ゼルダの徽h,The floating imperial city,The floating imperial city
青空下的约定,この青空にs束をD,思ひで,思ひで
水果篮子,フル`ツバスケット,v眼のジェラシ`,v眼のジェラシ`
龙与虎,TIGER×DRAGON！,temple of the moon,temple of the moon
七彩素描,Canvas2 ～茜色のパレット～,甩葱歌 完美版,Ievan Polkka
月刊少女野崎君,月刊少女野崎くん,Risky Game,Risky Game
大力水手,Popeye the Sailor,最终幻想胜利,Victory BGM
起风了,L立ちぬ,ネイティブフェイス,ネイティブフェイス
轻音,けいおん!,オレンジが落ちていくr(橘子坠落之时),オレンジが落ちていくr
我为歌狂,我为歌狂,大贫民,大民
狼与辛香料,狼と香辛料,そばかす,そばかす
我的青春恋爱物语果然有问题,やはり俺の青春ラブコメはまちがっている。,slaughtered lamb,slaughtered lamb
秒速五厘米,秒速5センチメ`トル,AbLib Ⅱ,AbLib Ⅱ
金刚葫芦娃,金刚葫芦娃,坚定少女的心 2,前向きな乙女心 2
龙珠,ドラゴンボ`ル,放n後ストライド,放n後ストライド
Beck,BECK,Tender Surrender,Tender Surrender
蔷薇少女,Rozen Maiden,战场原Staple Stable,战场原Staple Stable
东方红魔乡,|方t魔_,secret base ～君がくれたもの,secret base ～君がくれたもの
未闻花名,あの日た花の名前をW_はまだ知らない。,night of knights,night of knights
全金属狂潮,フルメタル?パニック!,Grasswalk 2,Grasswalk 2
魔兽世界,World of Warcraft,Cha la head cha la,Cha la head cha la
喜羊羊与灰太狼,喜羊羊与灰太狼,白い雪のプリンセスは,白い雪のプリンセスは
天降之物,そらのおとしもの,Connect 2,Connect 2
彩云国物语,彩国物Z,亡灵序曲,Intro
无双大蛇,o双OROCHI,コンプリケイション,コンプリケイション
Air,エア`,Time after time～花舞う街で～,Time after time～花舞う街で～
菊次郎的夏天,菊次郎の夏,远野幻想物语,h野幻想物Z
死神,BLEACH,るから,るから
阳炎Project,カゲロウプロジェクト,你在我身边,ぼくがいる
相聚一刻,めぞん一刻,Planetes,Planetes
变态王子与不笑猫,B王子と笑わない猫,Gate of Steiner,Gate of Steiner
舞-HiME,舞-HiME,The Maid and the Pocket Watch of Blood,The Maid and the Pocket Watch of Blood
浪客剑心,るろうに心,ひこうき(飞机云),ひこうき
NBA,NBA,直到世界的尽头,世界が终るまでは…
寂静岭,Silent Hill,Dear my friend,Dear my friend
犬夜叉,犬夜叉,一番の宝物,一番の宝物
初音未来,初音ミク,团子大家族,だんご大家族
无头骑士异闻录,デュラララ!!,The Sore Feet Song 2,The Sore Feet Song 2
秦时明月,秦时明月,素敌だね 2,素敌だね 2
东方三月精,|方三月精,东风,
妖精的旋律,エルフェンリ`ト,予感,
空之轨迹,英雄徽hVI 空のE,Graze the Roof 2,Graze the Roof 2
进击的巨人,M膜尉奕,残酷的天使纲领,
Fate Zero,Fate/Zero,那就是爱吧,
东方永夜抄,|方永夜抄,美しき残酷な世界(美丽而残酷的世界),美しき残酷な世界
植物大战僵尸,Plants vs. Zombies,Slip Outs,Slip Outs
斩!赤红之瞳,アカメが丐!,快乐合成器  by武士桑,
反叛的鲁鲁修,コ`ドギアス反逆のルル`シュ,风之涌道,
聪明的一休,一休さん,みくるのこころ,みくるのこころ
漫画家与助手,マンガ家さんとアシスタントさんと,日々(日子),日々
劲乐团,O2Jam,she,she
火影,NARUTO -ナルト-,鸟之诗 by谀懿三,
哆啦A梦,ドラえもん,风之涌道  by南泽大介,
路人女主的养成方法,辘à胜け伺の育てかた,叹息之森,
东方梦时空,|方r空,夕日坂,
学园孤岛,がっこうぐらし!,For fruits basket,For fruits basket
舞-HIME,舞-HIME,みどりのピザ,みどりのピザ
中华小当家,中A一番！,Spica,Spica
血凝,赤い疑惑,原谅我,
数码宝贝,デジタルモンスタ`,Remilia,Remilia
境界的彼方,境界の彼方,心の旋律,心の旋律
东方花映冢,|方花映V,かくれんぼ,かくれんぼ
罪恶王冠,ギルティクラウン,那天的河川 2,
三国志,三志,星之所在 2,
花舞少女,ハナヤマタ,相思花,
寒蝉鸣泣之时,ひぐらしのなくに,空は高くLは歌う,空は高くLは歌う
扑杀天使,⑻焓攻丧ロちゃん,幻化成风,
一周的朋友,一Lgフレンズ,Life is Like a Boat 2,Life is Like a Boat 2
加勒比海盗,Pirates of the Caribbean,メグメル(幻想),メグメル
蜘蛛侠,Spider-Man,Fields of Hope,Fields of Hope
花开伊吕波,花Dくいろは,シンデレラケ`ジ,シンデレラケ`ジ
Narcissu,Narcissu,英雄的黎明,
千与千寻,千と千い紊耠Lし,坦克大战开场曲,
美少女梦工场4,Princess Maker,Look at the sky,Look at the sky
Tari Tari,Tari Tari,拉普达,
凉宫,mハルヒのnd,Merry Christmas Mr.Lawrence  by 武士桑,Merry Christmas Mr.Lawrence
东方绯想天则,|方非想天t,Life is Like a Boat,Life is Like a Boat
精灵世纪,精灵世纪,星之卡比BGM,
女生爱女生,かしまし?ガ`ル?ミ`ツ?ガ`ル?,素敌だね,素敌だね
地狱少女,地z少女,色は訾丐缮りぬるを,色は訾丐缮りぬるを
Null,,昔日友人,
Null,,Sadness and sorrow 2,Sadness and sorrow 2
Null,,Lost Painting,Lost Painting
Null,,Bad apple,Bad apple
Null,,残酷的天使纲领  by南泽大介,
Null,,Song for friends,Song for friends
Null,,光,光
Null,,LET IT GO  by武士桑,LET IT GO
Null,,ハナミズキ,ハナミズキ
Null,,"One more time,One more chance 2","One more time,One more chance 2"
Null,,きみが呼ぶなまえ～簸韦膜扭～,きみが呼ぶなまえ～簸韦膜扭～
Null,,Time after time～花舞う街で～ 2,Time after time～花舞う街で～ 2
Null,,ひまわりの约束(向日葵的约定),ひまわりの约束
Null,,Innocent days,Innocent days
Null,,能看见海的城市,
Null,,Lilium,Lilium
Null,,Melodies of life 2,Melodies of life 2
Null,,Kyo,Kyo
Null,,いとはかなし 2,いとはかなし 2
Null,,Letter Song(致十年后的我),Letter Song
Null,,メイドと血の中时计,メイドと血の中时计
Null,,晴天好心情 2,
Null,,POWDER SNOW,POWDER SNOW
Null,,喜羊羊与灰太狼主题曲,别看我只是一只羊
Null,,有梦好甜蜜,
Null,,夜明け,夜明け
Null,,OP,
Null,,かしき|方の血,かしき|方の血
Null,,银色,
Null,,Tell Your World 2,Tell Your World 2
Null,,月光传说,
Null,,旅の途中,旅の途中
Null,,幽雅に笑かせ、墨染の樱  GP6处理版,幽雅に笑かせ、墨染の樱
Null,,跑跑卡丁车开场曲,
Null,,光るなら,光るなら
Null,,ふたつの鼓动と赤い罪,ふたつの鼓动と赤い罪
Null,,陆行鸟 by南泽大介,
Null,,校歌,
Null,,只要有你,
Null,,幻化成风 2,
Null,,"Komm,susser tod","Komm,susser tod"
Null,,Breezy,Breezy
Null,,绯色之空,
Null,,Memory,Memory
Null,,End theme,End theme
Null,,Brave Song,Brave Song
Null,,Spider man,Spider man
Null,,Butterfly,Butterfly
Null,,记忆の消失,记忆の消失
Null,,空の境界,空の境界
Null,,ラストリモ`ト,ラストリモ`ト
Null,,Pure white story 2,Pure white story 2
Null,,春色小径,
Null,,Lunadial,Lunadial
Null,,兄弟 2,
Null,,Alone,Alone
Null,,汐,汐
Null,,风一样的勇士,
Null,,夕阳坂,
Null,,菠菜进行曲,
Null,,碎月,
Null,,一番の宝物 2,一番の宝物 2
Null,,ebb and flow ray,ebb and flow ray
Null,,同じ空の下で,同じ空の下で
Null,,Untitled Soundtrack,Untitled Soundtrack
Null,,He's a Pirate,He's a Pirate
Null,,The Road To The Valley,The Road To The Valley
Null,,母亲的扫帚,
Null,,Loss of me,Loss of me
Null,,风のアルペジオ,风のアルペジオ
Null,,轻飘飘的时间,
Null,,信仰はき人gの椁,信仰はき人gの椁
Null,,插曲,
Null,,甩葱歌,
Null,,泰达的旋律,
Null,,@ノ雨(樱之雨),@ノ雨
Null,,相遇天使,天使にふれたよ! 
Null,,My Song,My Song
Null,,どれだけ希望を持ったのか,どれだけ希望を持ったのか
Null,,道に迷う子供,道に迷う子供
Null,,Tears of,Tears of
Null,,アシタカせっ,アシタカせっ
Null,,Last Regrets,Last Regrets
Null,,Lilium 修改版,Lilium
Null,,ぼくらのレットイットビ`(Our Let It Be),ぼくらのレットイットビ`
Null,,Where amazing happens,Where amazing happens
Null,,Limpid luster,Limpid luster
Null,,Lilium 2,Lilium 2
Null,,karazhan,karazhan
Null,,君じゃなきゃダメみたい(似乎不是你就不行的样子),君じゃなきゃダメみたい
Null,,gallows end,gallows end
Null,,樱桃成熟时,
Null,,Promise,Promise
Null,,Just be friends,Just be friends
Null,,风之涌道  2,
Null,,Connect 3,Connect 3
Null,,Magia,Magia
Null,,旅路(梦中飞行),旅路
Null,,歌に形はないけれど,歌に形はないけれど
Null,,光芒与希望,
Null,,春の凑に(春之岸边),春の凑に
Null,,哀のテ`マB(哀的决意B),哀のテ`マB
Null,,天衣op,天衣op
Null,,The Sore Feet Song,The Sore Feet Song
Null,,与你同在 2,Always with me
Null,,你在我身边 2,
Null,,ロ`リンガ`ル(Rolling girl),ロ`リンガ`ル
Null,,Holiday,Holiday
Null,,ワ`ルズエンド ダンスホ`ル(世界终结舞厅)  by武士桑,ワ`ルズエンド ダンスホ`ル
Null,,膝枕で过ごす放课后,膝枕で过ごす放课后
Null,,最棒的单相思,
Null,,永远同在 3,
Null,,春を知らせるもの,春を知らせるもの
Null,,家にると妻が必ず死んだふりをしています,家にると妻が必ず死んだふりをしています
Null,,You,You
Null,,魔女_の舞踏会,魔女_の舞踏会
Null,,Hello Alone-Yui Ballade,Hello Alone-Yui Ballade
Null,,"Rain Stops,Good-Bye 2","Rain Stops,Good-Bye 2"
Null,,"夏色えがおで1,2,Jump!","夏色えがおで1,2,Jump!"
Null,,命运与恋慕之心,
Null,,bgm,
Null,,てんとう虫(瓢虫),てんとう虫
Null,,Sadness and sorrow,Sadness and sorrow
Null,,宾克斯的美酒,
Null,,恋之实玖留传说,
Null,,鸟之人,
Null,,Hiroki's Melody,Hiroki's Melody
Null,,星之所在,
Null,,Get over,Get over
Null,,幽灵公主,
Null,,经典旋律,
Null,,命运の夜,命运の夜
Null,,salty sailor,salty sailor
Null,,兄弟,
Null,,魔法少女_の百年祭,魔法少女_の百年祭
Null,,世界的约定 by南泽大介,
Null,,花苗的心情,
Null,,今はそのを置いて(现在先把剑放在一边),今はそのを置いて
Null,,时を刻む呗,时を刻む呗
Null,,红楼 ～ Eastern Dream,红楼 ～ Eastern Dream
Null,,Eyes on me,Eyes on me
Null,,郅筏皮毪肖螭订`い!,郅筏皮毪肖螭订`い!
Null,,花雪,花雪
Null,,奏,奏
Null,,はぐれのブル`ス,はぐれのブル`ス
Null,,风的传说,
Null,,Grasswalk,Grasswalk
Null,,炉心融解,
Null,,Rainbow,Rainbow
Null,,最终幻想经典旋律,
Null,,飞雪玉花,
Null,,命运,
Null,,チルノのすうがく教室,チルノのすうがく教室
Null,,热带鱼之梦,
Null,,不变的永远,
Null,,Vamo'Alla flamenco lonlonjp,Vamo'Alla flamenco lonlonjp
Null,,夕日の颜,夕日の颜
Null,,晴天好心情,
Null,,おてんば恋娘,おてんば恋娘
Null,,娜乌西卡的安魂曲,
Null,,"My soul,your beats","My soul,your beats"
Null,,Graze the Roof,Graze the Roof
Null,,曾有你的森林,
Null,,幽灵乐团,
Null,,もう歌しかこえない,もう歌しかこえない
Null,,@のような恋でした,@のような恋でした
Null,,人生的旋转木马,
Null,,Melodies of life,Melodies of life
Null,,斯毕拉的视野,
Null,,与你同在,
Null,,小区,
Null,,"を叩きながら てめ`の魂を叩き上げ(一边炼铁,一边炼就你的灵魂)",を叩きながら てめ`の魂を叩き上げ
Null,,逆蝶,
Null,,黑猫警长OP,
Null,,Irony,Irony
Null,,蓝染 2,
Null,,琥珀之爱,
Null,,四天王,
Null,,Believe me(in Ab),Believe me
Null,,またあした(明天见),またあした
Null,,かしき|方の血 2,かしき|方の血 2
Null,,晓之车,
Null,,L末の^ごし方より(如何度过周末),L末の^ごし方より
Null,,カラフル,カラフル
Null,,Hazy,Hazy
Null,,不可思议大冒险  2,
Null,,To Zanarkand,To Zanarkand
Null,,Jack-in-the-Box Zombie,Jack-in-the-Box Zombie
Null,,银色 2,
Null,,孤独的巡礼,
Null,,三代火影的葬礼,
Null,,夏夕空,
Null,,月光的云海,
Null,,奏之曲,
Null,,文乃的幸福理论,
Null,,粽Zり,粽Zり
Null,,幽灵盛典,
Null,,悲しみの向こうへ(向着悲伤的彼方),悲しみの向こうへ
Null,,天马座的幻想,
Null,,被禁忌的游戏 by谀懿三,
Null,,DOP,
Null,,好想大声说爱你 by卢家宏,
Null,,风之丘,
Null,,相恋如樱,
Null,,Releas My Soul,Releas My Soul
Null,,霞光,
Null,,命运之夜 2,
Null,,不可思议大冒险,
Null,,Fly me to the moon,Fly me to the moon
Null,,暮色n然,
Null,,天衣无缝 2,
Null,,"Rain Stops,Good-Bye","Rain Stops,Good-Bye"
Null,,One more time One more chance,One more time One more chance
Null,,植物保龄球,
Null,,晓之车 2,
Null,,HANABI(花火),HANABI
Null,,嘘  by武士桑,嘘
Null,,冬の花火,冬の花火
Null,,那天的河川 3,
Null,,Brave Song 2,Brave Song 2
Null,,Eyes on me 2,Eyes on me 2
Null,,Eyes on me  by南泽大介,Eyes on me
Null,,Butterfly 2,Butterfly 2
Null,,@の木になろう(成为樱树吧),@の木になろう
Null,,大力水手主题曲,
